id,package,path,sha256,bytes
M1,B,runtime/source_snapshot/agentic_eeg_dm/governance/models.py,60d3e6f5c5c18ffa136da6d1464bba1ebe6e2e57534524fd69588a4a3f976337,34750
M2,B,runtime/source_snapshot/agentic_eeg_dm/governance/adjudicator.py,c6dd01b71a6a686a553128d0b147f8dd8f8044398d9a0d0ac949bec42e76d00b,11723
L1,B,runtime/source_snapshot/agentic_eeg_dm/governance/ledger.py,51a995c7a80c628a0fc487cb7d255091b02455a3d7f4bb2a548a5c3a62eeb303,43027
L2,B,runtime/source_snapshot/agentic_eeg_dm/governance/enforcement.py,997efca4c14705b35907f1e144fd8cc77953402eb4603876bd3a88dba818eee4,3807
R1,B,runtime/ecrc_adapter.py,89b0a4a497391711a049b0d8e63155ee91c7c4c0e69769f9db7d57e127b5e50f,8749
R2,B,runtime/ordinary_adapter.py,f212202223d8a6217306ef240d864ccf10aa80889043f21cb9e60c5e03dff634,17526
R3,B,runtime/service.py,afc8d95c44ea6bb4f7eabdbb18ba234d3dbc0fbd325274a8694bd62e8c43d279,9498
R4,B,runtime/delivery.py,a0038ecf5d61663350ade277999d00e9024e30ae658d0728d7083c687285b36e,974
R5,B,runtime/PROTOCOL.md,5113074d3064befdf21660f97d20faac0c09777c42b591864c8a9409f0950b40,7076
E1,B,end_to_end/ecrc_e2e.py,554b5a35c764c47d9b5e7c4419192a36d601807eb8937b0709a120a03a24060a,8725
E2,B,end_to_end/ordinary_e2e.py,1ad85d855dc9e80daecf1b33cc92ba1f17fdb1019a84a14db05fe712f8fcab68,26518
E3,B,end_to_end/audit_e2e.py,2679a2824ef087b44a3458df5ad444c447ec26dc07d515927dc0e4fed5f254df,28375
E4,B,end_to_end/run_e2e.py,db3b62f8ad40e1fef4dd7a052a3bb4f287202d8828ae0ee826a0c49a842227db,12510
E5,B,end_to_end/legacy_snapshot/ecrc_adapter.py,89b0a4a497391711a049b0d8e63155ee91c7c4c0e69769f9db7d57e127b5e50f,8749
E6,B,end_to_end/legacy_snapshot/service.py,afc8d95c44ea6bb4f7eabdbb18ba234d3dbc0fbd325274a8694bd62e8c43d279,9498
E7,B,end_to_end/PROTOCOL.md,d618e794fc6ba5f785147f6796e09e548c28045aa105416c092bf3d400c34537,9393
A1,B,methods/source/e1/routing.py,bc1374f97a7e4e0abf453d295d48b4b90e6a98df3f853ba91cd932b5135a7185,10542
A2,B,reproduce_analysis/qa/iasc_experiment_extension_2026-09-11/online/run_online.py,9ed36d4b26f38287a489c1716eeec4017c4f3741b68ce0a739b52a9cfeb953eb,12300
A3,B,statistics/run_analysis.py,bdaabb5d3eee7344575de76efd038b7e884b528629c458a3220c3e8a1567688e,18041
D1,B,end_to_end/out/outcomes.csv,02eeef477ff19fe3c378681f9e767d0016a446c26be6e3baab998e081b408ae9,4552
D2,B,end_to_end/out/S8_state_table.csv,da79555282750d3d2c1a8f77901d31f95053dfafaaaee6d2cf6b47170f2ac149,595
D3,B,end_to_end/out/INDEPENDENT_AUDIT.json,05c0350b74025e3b687cf407f57a213e1c8c1dabaae15a9912a16640dfb44594,129651
D4,B,statistics/out/harmonized_participant_counts.csv.gz,e79ee8748cb9a923e9e34a036de60fe2cbcf9cf68253ce8168c10323b2f7089f,80771
D5,B,statistics/out/arm_estimates.csv,2022c15b5e3ace7de6143cd0cd3c027f41c3868607ddb3e81bceb48f2321621e,19933
D6,B,statistics/out/paired_comparisons.csv,d519aaca7ae39cdbdac25a06f8f05050e4d42d608286239d543c807a88fe64e4,20774
D7,B,reproduce_analysis/qa/iasc_experiment_extension_2026-09-11/online/out/online_participant_statistics.csv.gz,229b2c1d428edd8c409c15c70eda3cb8eea55fdc82fc8b5a2f49b5d36e7c37bc,103188
BIB1,presentation_revision,index/references.bib,9096c1b1ae7f87845d53077cff741ad248c3e5ea83c0540229b18c6edc5de8d6,11601
BIB2,presentation_revision,index/masugate.bib,b43a610a1519a27cbe009c9bd446b30c6155475dad46e91312ef30013a445fec,511
T1,presentation_revision,tables/generated_main/closest_scope.tex,9252e7d64f190d897be6cac1e473af6ea5b88ca61ad374072aef47bf44e3a702,2599
PARG,presentation_revision,index/CONDITIONAL_ACCOUNTING.md,44892ddab81101e309cd8168d2379cce69509b01b01f9c55f3a0952066e7c976,3046
E8,B,end_to_end/legacy_snapshot/source_snapshot/agentic_eeg_dm/governance/ledger.py,51a995c7a80c628a0fc487cb7d255091b02455a3d7f4bb2a548a5c3a62eeb303,43027
E9,B,end_to_end/legacy_snapshot/source_snapshot/agentic_eeg_dm/governance/models.py,60d3e6f5c5c18ffa136da6d1464bba1ebe6e2e57534524fd69588a4a3f976337,34750
E10,B,end_to_end/legacy_snapshot/source_snapshot/agentic_eeg_dm/governance/adjudicator.py,c6dd01b71a6a686a553128d0b147f8dd8f8044398d9a0d0ac949bec42e76d00b,11723
R6,B,runtime/run_experiment.py,efb553a9004f988092a59471f1cc7bf523dd9d2c21dd7621746944ec2783f3f7,15424
E11,B,end_to_end/legacy_snapshot/ordinary_adapter.py,f212202223d8a6217306ef240d864ccf10aa80889043f21cb9e60c5e03dff634,17526
E12,B,end_to_end/service_e2e.py,9ce5620d4fff0e241aa2bf2bcc9eb4c60559fda4217bc6a3992b4f31be70b285,936
E13,B,end_to_end/worker_e2e.py,57aeaa6879eb6b70449038fa406eef58120242d0ab60dc3b31eab6afc0650874,2929
E14,B,end_to_end/build_report.py,eb967f188daacd73422d0e02242b614f5da1bf8fd196c730824795fe908eef50,8213
D8,B,runtime/out/recovery_results.csv,696fed07cad87e53fbc5aa7aa3831926c52c12aff691ae728ce24a70a3805bd2,6945
D9,B,runtime/out/boundary_results.csv,efb842fb13d548fd4367a258ae193118a141bd03f549d8f54c858683cb15b749,649
DB1,B,end_to_end/out/mixed_claim_fallback/rep-2/ecrc/client.sqlite,652bc771457bc82751bd39a9d87ae0ce702684106c220268a5cf990b4c3c133b,147456
DB2,B,end_to_end/out/mixed_claim_fallback/rep-2/ordinary/client.sqlite,da90ae61b080fbef554c4b2bd066297da5eb4b41adc40c1e306239a659eabd05,147456
DB3,B,end_to_end/out/mixed_claim_fallback/rep-2/ordinary/sink.sqlite,afdc09610d5a8fbb5c608966799d1811be38581a02c45dda44b58cad8a6c95ab,16384
DB4,B,runtime/out/recovery/normal-ecrc-1/client.sqlite,585d7708ac727b3bca546e94ebf028929538d6b36c9710bd6c19f100db196760,90112
DB5,B,runtime/out/recovery/normal-ordinary-1/client.sqlite,b3025516e8de5e27d36b024165a154fde8a0455abd83a015a6bebd8c0649ae61,73728
